student_id,days_to_first_activity,consistent_weekly_study
S1870,5,1
S1871,1,1
S1872,8,0
S1873,0,1
S1874,2,0
S1875,10,1
S1876,6,1
S1877,3,0
S1878,8,1
S1879,5,0
S1880,10,1
S1881,9,0
S1882,0,1
S1883,9,1
S1884,10,1
S1885,7,0
S1886,0,0
S1887,5,1
S1888,10,0
S1889,8,1
S1890,2,0
S1891,5,1
S1892,3,1
S1893,6,1
S1894,6,0
S1895,9,1
S1896,4,1
S1897,10,0
S1898,9,1
S1899,8,0
S1900,6,1
S1901,2,1
S1902,2,0
S1903,3,0
S1904,8,1
S1905,7,1
S1906,0,1
S1907,7,0
S1908,9,0
S1909,4,0
S1910,1,0
S1911,3,0
S1912,5,1
S1913,2,0
S1914,5,0
S1915,8,1
S1916,7,1
S1917,1,1
S1918,3,1
S1919,3,0
S1920,0,1
S1921,4,0
S1922,1,1
S1923,4,1
S1924,6,0
S1925,6,1
S1926,1,0
S1927,6,1
S1928,3,1
S1929,2,1
S1930,9,0
S1931,8,1
S1932,10,1
S1933,6,1
S1934,2,1
S1935,10,1
S1936,0,1
S1937,9,1
S1938,7,0
S1939,6,1
S1940,7,1
S1941,9,0
S1942,8,0
S1943,4,0
S1944,3,1
S1945,2,0
S1946,7,0
S1947,2,0
S1948,3,1
S1949,4,1
S1950,3,0
S1951,3,0
S1952,7,0
S1953,6,0
S1954,6,0
S1955,3,0
S1956,10,0
S1957,5,0
S1958,9,1
S1959,9,1
S1960,3,0
S1961,4,1
S1962,8,0
S1963,8,1
S1964,0,0
S1965,2,0
S1966,9,0
S1967,1,0
S1968,5,1
S1969,7,0
S1970,2,0
S1971,3,0
S1972,7,1
S1973,9,1
S1974,9,0
S1975,1,0
S1976,7,0
S1977,8,1
S1978,3,0
S1979,7,0
S1980,2,0
S1981,1,0
S1982,5,1
S1983,6,0
S1984,0,1
S1985,7,1
S1986,5,1
S1987,0,0
S1988,5,0
S1989,2,0
S1990,2,1
S1991,4,1
S1992,3,1
S1993,6,1
S1994,3,1
S1995,10,1
S1996,4,0
S1997,10,0
S1998,8,1
S1999,6,0
S2000,5,1
S2001,0,0
S2002,1,1
S2003,8,0
S2004,8,0
S2005,1,0
S2006,5,1
S2007,6,1
S2008,5,0
S2009,0,0
S2010,5,0
S2011,2,0
S2012,0,1
S2013,0,0
S2014,9,1
S2015,1,0
S2016,9,0
S2017,6,0
S2018,1,1
S2019,6,1
S2020,3,0
S2021,8,0
S2022,2,1
S2023,9,0
S2024,2,1
S2025,5,1
S2026,6,1
S2027,2,0
S2028,3,0
S2029,3,0
S2030,3,1
S2031,2,1
S2032,2,0
S2033,10,1
S2034,4,0
S2035,2,1
S2036,1,1
S2037,10,1
S2038,2,0
S2039,4,0
S2040,7,1
S2041,1,1
S2042,8,0
S2043,8,1
S2044,0,1
S2045,6,1
S2046,3,1
S2047,7,0
S2048,4,1
S2049,2,1
S2050,6,0
S2051,4,0
S2052,7,1
S2053,3,1
S2054,1,1
S2055,3,1
S2056,1,1
S2057,8,1
S2058,9,0
S2059,6,0
S2060,0,0
S2061,2,0
S2062,1,1
S2063,7,0
S2064,4,0
S2065,1,0
S2066,7,0
S2067,2,1
S2068,0,0
S2069,9,0
S2070,5,1
S2071,6,1
S2072,8,1
S2073,8,1
S2074,8,0
S2075,3,0
S2076,0,0
S2077,10,0
S2078,4,0
S2079,2,1
S2080,2,1
S2081,7,1
S2082,8,0
S2083,1,0
S2084,2,1
S2085,0,0
S2086,0,0
S2087,9,1
S2088,7,0
S2089,2,0
S2090,7,0
S2091,8,1
S2092,0,1
S2093,5,1
S2094,0,0
S2095,9,0
S2096,3,0
S2097,10,0
S2098,8,0
S2099,3,1
S2100,5,0
S2101,4,1
S2102,8,0
S2103,8,1
S2104,4,0
S2105,1,0
S2106,7,0
S2107,5,1
S2108,6,0
S2109,2,0
S2110,8,1
S2111,2,0
S2112,5,1
S2113,4,0
S2114,4,1
S2115,6,1
S2116,3,0
S2117,10,1
S2118,5,1
S2119,10,0
S2120,3,1
S2121,7,0
S2122,1,0
S2123,8,0
S2124,2,0
S2125,2,1
S2126,5,1
S2127,5,1
S2128,10,1
S2129,9,0
S2130,5,1
S2131,6,1
S2132,9,1
S2133,6,0
S2134,4,0
S2135,10,0
S2136,10,1
S2137,8,0
S2138,8,0
S2139,0,1
S2140,8,1
S2141,5,0
S2142,4,0
S2143,5,0
S2144,4,0
S2145,2,0
S2146,8,1
S2147,2,1
S2148,1,1
S2149,6,0
S2150,2,0
S2151,8,1
S2152,1,0
S2153,1,0
S2154,10,1
S2155,7,0
S2156,7,0
S2157,8,1
S2158,0,1
S2159,5,0
S2160,4,0
S2161,6,1
S2162,3,0
S2163,7,1
S2164,0,1
S2165,6,1
S2166,3,0
S2167,3,0
S2168,3,1
S2169,1,0
S2170,3,1
S2171,0,1
S2172,9,0
S2173,3,0
S2174,3,0
S2175,4,1
S2176,10,0
S2177,9,0
S2178,4,1
S2179,6,0
S2180,9,0
S2181,3,1
S2182,4,1
S2183,2,1
S2184,10,0
S2185,3,0
S2186,10,1
S2187,0,0
S2188,0,1
S2189,9,0
S2190,3,0
S2191,3,0
S2192,0,1
S2193,10,0
S2194,0,0
S2195,1,0
S2196,7,1
S2197,4,1
S2198,3,1
S2199,4,1
S2200,1,0
S2201,2,0
S2202,3,1
S2203,10,1
S2204,6,1
S2205,6,1
S2206,6,1
S2207,2,0
S2208,7,1
S2209,5,1
S2210,1,0
S2211,4,0
S2212,6,1
S2213,1,0
S2214,1,0
S2215,3,1
S2216,6,0
S2217,10,0
S2218,5,0
S2219,3,0
S2220,10,0
S2221,3,0
S2222,2,0
S2223,7,1
S2224,5,1
S2225,9,0
S2226,8,1
S2227,0,0
S2228,2,0
S2229,3,0
S2230,4,1
S2231,7,1
S2232,10,0
S2233,5,0
S2234,0,1
S2235,10,0
S2236,5,0
S2237,10,0
S2238,5,0
S2239,6,0
S2240,8,1
S2241,0,1
S2242,4,1
S2243,7,1
S2244,6,1
S2245,7,1
S2246,10,0
S2247,4,1
S2248,3,1
S2249,5,1
S2250,2,0
S2251,7,0
S2252,10,0
S2253,0,1
S2254,6,0
S2255,5,1
S2256,10,0
S2257,6,1
S2258,7,1
S2259,6,0
S2260,6,0
S2261,4,1
S2262,6,1
S2263,4,1
S2264,4,0
S2265,1,1
S2266,4,0
S2267,9,0
S2268,8,0
S2269,5,1
S2270,1,0
S2271,5,1
S2272,2,0
S2273,7,0
S2274,6,1
S2275,7,0
S2276,4,0
S2277,5,1
S2278,2,1
S2279,4,0
S2280,2,0
S2281,3,0
S2282,9,0
S2283,10,0
S2284,9,1
S2285,9,0
S2286,10,1
S2287,3,0
S2288,3,0
S2289,1,0
S2290,3,0
S2291,1,0
S2292,2,0
S2293,8,1
S2294,4,1
S2295,6,1
S2296,7,1
S2297,6,1
S2298,0,0
S2299,5,1
S2300,0,1
S2301,5,0
S2302,9,1
S2303,6,0
S2304,9,0
S2305,3,0
S2306,5,0
S2307,10,0
S2308,3,1
S2309,2,1
S2310,2,1
S2311,7,1
S2312,3,1
S2313,1,1
S2314,1,1
S2315,6,0
S2316,0,0
S2317,3,1
S2318,8,0
S2319,1,1
S2320,8,0
S2321,2,0
S2322,3,1
S2323,5,0
S2324,2,1
S2325,6,0
S2326,7,0
S2327,1,1
S2328,9,0
S2329,5,1
S2330,7,1
S2331,3,1
S2332,1,0
S2333,0,0
S2334,5,1
S2335,5,1
S2336,10,1
S2337,8,1
S2338,10,0
S2339,2,0
S2340,10,0
S2341,6,0
S2342,2,1
S2343,3,1
S2344,5,1
S2345,5,0
S2346,4,1
S2347,7,1
S2348,10,1
S2349,5,1
S2350,1,0
S2351,6,1
S2352,1,1
S2353,8,0
S2354,0,1
S2355,0,1
S2356,8,0
S2357,9,1
S2358,8,0
S2359,3,1
S2360,5,0
S2361,0,0
S2362,8,0
S2363,4,0
S2364,6,0
S2365,5,1
S2366,7,1
S2367,6,1
S2368,0,0
S2369,3,0
S2370,1,0
S2371,8,0
S2372,2,1
S2373,5,0
S2374,0,0
S2375,6,0
S2376,7,0
S2377,0,1
S2378,6,0
S2379,8,1
S2380,7,0
S2381,2,1
S2382,9,1
S2383,7,0
S2384,10,0
S2385,6,1
S2386,4,0
S2387,5,1
S2388,10,1
S2389,7,0
S2390,6,1
S2391,4,0
S2392,2,0
S2393,0,0
S2394,7,1
S2395,10,0
S2396,0,0
S2397,5,1
S2398,0,1
S2399,1,0
S2400,2,0
S2401,8,1
S2402,2,0
S2403,1,1
S2404,0,0
S2405,7,1
S2406,10,0
S2407,10,0
S2408,10,0
S2409,2,1
S2410,0,0
S2411,5,0
S2412,7,1
S2413,8,1
S2414,3,0
S2415,3,1
S2416,10,1
S2417,7,1
S2418,2,1
S2419,7,0
S2420,5,0
S2421,8,1
S2422,4,1
S2423,7,0
S2424,1,1
S2425,4,1
S2426,2,1
S2427,3,1
S2428,0,1
S2429,7,0
S2430,3,1
S2431,1,1
S2432,8,1
S2433,0,0
S2434,8,1
S2435,0,0
S2436,9,0
S2437,3,1
S2438,7,0
S2439,4,0
S2440,5,0
S2441,2,1
S2442,5,0
S2443,0,1
S2444,3,1
S2445,1,0
S2446,4,0
S2447,6,0
S2448,0,1
S2449,3,1
S2450,4,0
S2451,2,0
S2452,9,1
S2453,0,0
S2454,3,0
S2455,0,1
S2456,10,0
S2457,5,0
S2458,10,1
S2459,3,0
S2460,10,1
S2461,3,0
S2462,3,1
S2463,5,0
S2464,9,0
S2465,2,0
S2466,6,1
S2467,7,1
S2468,9,1
S2469,4,1
S2470,6,0
S2471,5,0
S2472,3,1
S2473,3,0
S2474,6,1
S2475,5,0
S2476,4,0
S2477,0,1
S2478,8,0
S2479,10,1
S2480,7,0
S2481,8,0
S2482,6,1
S2483,5,0
S2484,8,0
S2485,0,0
S2486,2,1
S2487,5,1
S2488,3,0
S2489,5,0
S2490,10,1
S2491,3,0
S2492,1,1
S2493,4,1
S2494,5,0
S2495,6,0
S2496,7,1
S2497,3,0
S2498,1,1
S2499,6,0
S2500,1,1
S2501,2,1
S2502,1,0
S2503,9,0
S2504,0,1
S2505,3,1
S2506,3,0
S2507,3,1
S2508,9,1
S2509,1,1
S2510,0,0
S2511,8,0
S2512,8,1
S2513,6,0
S2514,5,1
S2515,5,0
S2516,6,1
S2517,6,0
S2518,2,1
S2519,9,1
S2520,8,1
S2521,10,0
S2522,10,1
S2523,9,0
S2524,5,0
S2525,1,1
S2526,10,1
S2527,10,1
S2528,2,1
S2529,2,0
S2530,2,1
S2531,1,1
S2532,0,0
S2533,2,1
S2534,4,0
S2535,7,0
S2536,5,0
S2537,4,1
S2538,5,0
S2539,3,0
S2540,6,0
S2541,2,0
S2542,10,1
S2543,6,1
S2544,10,0
S2545,8,1
S2546,6,1
S2547,7,1
S2548,2,1
S2549,10,1
S2550,4,1
S2551,5,1
S2552,0,0
S2553,10,0
S2554,4,1
S2555,8,0
S2556,5,1
S2557,7,0
S2558,9,1
S2559,4,0
S2560,2,1
S2561,7,1
S2562,1,0
S2563,9,1
S2564,4,0
S2565,1,0
S2566,3,0
S2567,6,1
S2568,1,1
S2569,4,1
S2570,3,0
S2571,2,0
S2572,0,1
S2573,9,0
S2574,9,0
S2575,10,1
S2576,7,0
S2577,9,1
S2578,6,0
S2579,0,0
S2580,2,0
S2581,8,1
S2582,6,0
S2583,7,1
S2584,2,0
S2585,3,1
S2586,6,0
S2587,2,1
S2588,5,0
S2589,4,0
S2590,3,0
S2591,3,0
S2592,4,1
S2593,2,0
S2594,3,0
S2595,8,1
S2596,8,0
S2597,7,1
S2598,2,1
S2599,2,0
S2600,9,0
S2601,3,0
S2602,0,0
S2603,7,1
S2604,7,1
S2605,0,0
S2606,4,1
S2607,2,0
S2608,10,0
S2609,4,1
S2610,6,1
S2611,8,0
S2612,4,0
S2613,6,1
S2614,2,0
S2615,7,0
S2616,7,0
S2617,0,1
S2618,3,0
S2619,10,1
S2620,2,0
S2621,2,1
S2622,0,0
S2623,7,0
S2624,9,0
S2625,8,1
S2626,1,0
S2627,9,0
S2628,8,0
S2629,0,0
S2630,4,0
S2631,0,1
S2632,5,1
S2633,6,0
S2634,1,1
S2635,9,1
S2636,6,0
S2637,6,1
S2638,6,1
S2639,6,0
S2640,0,1
S2641,6,0
S2642,10,1
S2643,0,0
S2644,10,0
S2645,0,1
S2646,4,0
S2647,9,1
S2648,1,1
S2649,3,0
S2650,5,0
S2651,6,1
S2652,0,1
S2653,10,1
S2654,3,0
S2655,10,1
S2656,7,1
S2657,2,1
S2658,3,0
S2659,10,0
S2660,8,1
S2661,4,0
S2662,6,1
S2663,8,0
S2664,6,1
S2665,10,0
S2666,10,0
S2667,9,0
S2668,4,1
S2669,8,1
S2670,1,0
S2671,2,0
S2672,8,1
S2673,5,1
S2674,1,1
S2675,4,1
S2676,5,0
S2677,5,0
S2678,9,0
S2679,10,0
S2680,6,1
S2681,6,1
S2682,10,1
S2683,4,1
S2684,1,0
S2685,1,1
S2686,10,1
S2687,3,0
S2688,2,1
S2689,4,1
S2690,8,0
S2691,2,1
S2692,10,0
S2693,10,1
S2694,10,0
S2695,5,1
S2696,4,0
S2697,9,1
S2698,10,0
S2699,9,1
S2700,7,1
S2701,1,1
S2702,10,0
S2703,1,1
S2704,0,0
S2705,3,1
S2706,9,1
S2707,8,1
S2708,2,1
S2709,2,1
S2710,3,1
S2711,4,1
S2712,3,1
S2713,5,1
S2714,7,1
S2715,10,1
S2716,10,1
S2717,0,1
S2718,6,0
S2719,9,0
S2720,2,1
S2721,9,0
S2722,10,1
S2723,0,1
S2724,5,1
S2725,9,1
S2726,1,0
S2727,8,0
S2728,8,0
S2729,8,0
S2730,10,1
S2731,4,1
S2732,9,0
S2733,1,1
S2734,0,0
S2735,5,0
S2736,4,0
S2737,1,0
S2738,9,0
S2739,10,1
S2740,2,1
S2741,2,0
S2742,7,0
S2743,1,0
S2744,3,1
S2745,2,0
S2746,8,0
S2747,10,1
S2748,6,1
S2749,4,0
S2750,8,1
S2751,1,1
S2752,6,0
S2753,4,1
S2754,9,0
S2755,4,1
S2756,6,1
S2757,6,0
S2758,3,1
S2759,6,0
S2760,10,0
S2761,2,1
S2762,3,0
S2763,8,1
S2764,6,0
S2765,10,0
S2766,6,1
S2767,3,1
S2768,5,1
S2769,4,1
S2770,3,0
S2771,9,0
S2772,8,0
S2773,3,1
S2774,8,0
S2775,0,1
S2776,2,0
S2777,8,0
S2778,10,0
S2779,6,1
S2780,8,0
S2781,9,0
S2782,3,0
S2783,1,0
S2784,6,0
S2785,9,0
S2786,1,1
S2787,10,0
S2788,5,1
S2789,8,0
S2790,1,1
S2791,6,0
S2792,6,0
S2793,8,1
S2794,2,0
S2795,0,1
S2796,8,1
S2797,3,0
S2798,7,0
S2799,3,1
S2800,9,0
S2801,9,1
S2802,9,1
S2803,8,1
S2804,3,0
S2805,5,0
S2806,3,0
S2807,4,1
S2808,8,0
S2809,4,1
S2810,10,0
S2811,6,0
S2812,0,0
S2813,6,1
S2814,0,1
S2815,7,1
S2816,0,1
S2817,8,1
S2818,2,0
S2819,6,0
S2820,3,1
S2821,7,0
S2822,2,1
S2823,2,0
S2824,7,0
S2825,6,1
S2826,5,1
S2827,2,0
S2828,8,0
S2829,5,0
S2830,8,0
S2831,8,1
S2832,10,0
S2833,9,1
S2834,6,1
S2835,8,0
S2836,8,0
S2837,10,0
S2838,0,1
S2839,4,1
S2840,2,1
S2841,2,0
S2842,2,0
S2843,3,0
S2844,8,0
S2845,10,0
S2846,4,0
S2847,6,0
S2848,2,0
S2849,4,0
S2850,6,1
S2851,5,0
S2852,10,1
S2853,6,1
S2854,6,1
S2855,7,0
S2856,9,1
S2857,0,0
S2858,3,0
S2859,8,0
S2860,7,1
S2861,9,1
S2862,1,1
S2863,4,1
S2864,10,0
S2865,8,1
S2866,10,0
S2867,9,0
S2868,3,1
S2869,3,0
S2870,9,0
S2871,1,1
S2872,0,0
S2873,2,1
S2874,7,0
S2875,10,1
S2876,3,0
S2877,7,1
S2878,9,0
S2879,10,1
S2880,7,1
S2881,3,1
S2882,6,0
S2883,7,1
S2884,9,1
S2885,7,1
S2886,3,0
S2887,4,1
S2888,8,0
S2889,9,0
S2890,8,1
S2891,9,0
S2892,1,1
S2893,3,1
S2894,4,1
S2895,0,1
S2896,1,1
S2897,10,0
S2898,5,1
S2899,4,1
S2900,1,1
S2901,6,0
S2902,8,0
S2903,2,1
S2904,3,0
S2905,8,0
S2906,4,1
S2907,6,0
S2908,10,1
S2909,10,0
S2910,5,0
S2911,1,0
S2912,8,1
S2913,0,1
S2914,7,0
S2915,10,0
S2916,5,0
S2917,4,0
S2918,5,1
S2919,0,0
S2920,0,0
S2921,2,0
S2922,6,1
S2923,10,0
S2924,2,0
S2925,0,1
S2926,0,0
S2927,4,0
S2928,1,1
S2929,6,1
S2930,6,1
S2931,5,1
S2932,10,0
S2933,5,0
S2934,8,0
S2935,9,0
S2936,3,0
S2937,5,0
S2938,4,1
S2939,7,0
S2940,4,0
S2941,5,1
S2942,1,0
S2943,10,1
S2944,7,0
S2945,2,0
S2946,1,0
S2947,3,1
S2948,5,0
S2949,10,1
S2950,8,0
S2951,7,1
S2952,8,0
S2953,10,0
S2954,10,0
S2955,5,1
S2956,8,0
S2957,5,0
S2958,8,0
S2959,1,1
S2960,7,0
S2961,10,1
S2962,2,0
S2963,10,0
S2964,0,0
S2965,2,0
S2966,2,1
S2967,1,1
S2968,1,0
S2969,2,0
S2970,1,1
S2971,0,0
S2972,3,0
S2973,7,0
S2974,2,0
S2975,1,1
S2976,0,0
S2977,6,0
S2978,9,1
S2979,8,0
S2980,2,0
S2981,9,1
S2982,9,1
S2983,10,1
S2984,6,0
S2985,1,0
S2986,5,1
S2987,9,1
S2988,1,1
S2989,0,1
S2990,3,0
S2991,10,0
S2992,3,0
S2993,2,1
S2994,10,1
S2995,3,0
S2996,6,1
S2997,1,1
S2998,8,1
S2999,7,0
S3000,0,1
S3001,2,0
S3002,9,1
S3003,10,1
S3004,3,1
S3005,3,0
S3006,2,1
S3007,9,1
S3008,7,1
S3009,10,1
S3010,5,0
S3011,7,0
S3012,6,0
S3013,8,1
S3014,6,0
S3015,2,1
S3016,0,1
S3017,0,0
S3018,8,0
S3019,3,1
S3020,7,0
S3021,0,1
S3022,6,0
S3023,1,0
S3024,10,1
S3025,0,1
S3026,8,0
S3027,2,0
S3028,7,1
S3029,7,1
S3030,8,1
S3031,9,1
S3032,5,0
S3033,5,1
S3034,9,1
S3035,2,1
S3036,6,1
S3037,4,1
S3038,2,1
S3039,9,1
S3040,2,0
S3041,3,1
S3042,2,1
S3043,9,0
S3044,7,0
S3045,6,1
S3046,1,0
S3047,10,1
S3048,9,1
S3049,6,1
S3050,0,0
S3051,10,0
S3052,9,1
S3053,4,0
S3054,2,0
S3055,2,1
S3056,5,0
S3057,8,1
S3058,1,1
S3059,10,1
S3060,5,0
S3061,5,1
S3062,4,1
S3063,0,0
S3064,0,1
S3065,3,0
S3066,1,0
S3067,7,0
S3068,9,1
S3069,4,0
S3070,3,0
S3071,0,1
S3072,8,1
S3073,7,1
S3074,7,0
S3075,10,1
S3076,5,0
S3077,10,1
S3078,0,0
S3079,3,0
S3080,7,1
S3081,7,1
S3082,8,0
S3083,10,1
S3084,2,1
S3085,2,0
S3086,1,0
S3087,4,1
S3088,5,0
S3089,6,1
S3090,1,0
S3091,8,1
S3092,0,1
S3093,8,1
S3094,9,1
S3095,7,1
S3096,7,0
S3097,7,0
S3098,4,0
S3099,2,1
S3100,2,1
S3101,5,0
S3102,2,1
S3103,8,1
S3104,1,0
S3105,9,0
S3106,4,0
S3107,1,0
S3108,9,1
S3109,0,0
S3110,8,1
S3111,2,1
S3112,3,0
S3113,8,1
S3114,8,1
S3115,6,0
S3116,10,1
S3117,4,0
S3118,0,0
S3119,6,0
S3120,3,0
S3121,5,0
S3122,5,1
S3123,6,1
S3124,0,1
S3125,7,0
S3126,10,0
S3127,7,1
S3128,7,1
S3129,8,0
S3130,4,1
S3131,3,0
S3132,3,1
S3133,2,0
S3134,2,0
S3135,10,1
S3136,6,1
S3137,3,1
S3138,9,0
S3139,7,0
S3140,4,0
S3141,3,1
S3142,3,0
S3143,3,1
S3144,2,1
S3145,3,1
S3146,10,0
S3147,0,0
S3148,6,0
S3149,3,1
S3150,2,1
S3151,2,1
S3152,10,1
S3153,8,0
S3154,1,1
S3155,9,0
S3156,8,0
S3157,4,0
S3158,5,0
S3159,6,1
S3160,3,1
S3161,2,0
S3162,6,0
S3163,3,0
S3164,3,1
S3165,7,1
S3166,10,0
S3167,7,1
S3168,8,0
S3169,3,0
S3170,1,0
S3171,6,1
S3172,4,0
S3173,7,1
S3174,0,1
S3175,6,1
S3176,10,1
S3177,5,0
S3178,7,1
S3179,9,1
S3180,7,0
S3181,6,1
S3182,7,0
S3183,5,0
S3184,3,1
S3185,1,1
S3186,5,1
S3187,2,0
S3188,6,0
S3189,0,1
S3190,8,0
S3191,9,1
S3192,7,0
S3193,6,0
S3194,0,1
S3195,4,1
S3196,5,1
S3197,10,0
S3198,5,0
S3199,0,1
S3200,2,0
S3201,6,0
S3202,2,0
S3203,7,0
S3204,1,0
S3205,7,1
S3206,10,1
S3207,3,1
S3208,8,1
S3209,5,1
S3210,7,1
S3211,0,1
S3212,4,1
S3213,7,0
S3214,3,1
S3215,8,0
S3216,8,0
S3217,5,0
S3218,3,1
S3219,6,0
S3220,3,1
S3221,4,0
S3222,2,1
S3223,0,0
S3224,5,0
S3225,6,0
S3226,6,1
S3227,4,1
S3228,1,1
S3229,1,1
S3230,10,1
S3231,8,0
S3232,7,1
S3233,1,0
S3234,9,0
S3235,8,0
S3236,5,1
S3237,7,0
S3238,1,0
S3239,10,1
S3240,6,1
S3241,10,0
S3242,7,1
S3243,2,1
S3244,10,0
S3245,7,1
S3246,4,0
S3247,6,0
S3248,3,1
S3249,0,0
S3250,2,0
S3251,4,0
S3252,10,1
S3253,7,1
S3254,1,0
S3255,5,1
S3256,5,0
S3257,8,0
S3258,10,0
S3259,4,0
S3260,10,0
S3261,4,0
S3262,3,0
S3263,9,0
S3264,6,1
S3265,1,0
S3266,8,0
S3267,3,0
S3268,4,0
S3269,8,1
S3270,4,0
S3271,6,0
S3272,1,1
S3273,4,0
S3274,4,0
S3275,2,0
S3276,2,0
S3277,6,0
S3278,5,0
S3279,1,0
S3280,9,1
S3281,6,1
S3282,7,1
S3283,8,0
S3284,10,1
S3285,6,0
S3286,3,0
S3287,4,0
S3288,0,0
S3289,4,1
S3290,6,0
S3291,0,1
S3292,4,0
S3293,2,1
S3294,0,1
S3295,8,1
S3296,5,0
S3297,5,0
S3298,0,1
S3299,3,0
S3300,3,1
S3301,5,1
S3302,8,1
S3303,8,0
S3304,2,1
S3305,4,0
S3306,0,1
S3307,0,1
S3308,0,0
S3309,8,0
S3310,4,1
S3311,3,1
S3312,3,0
S3313,10,1
S3314,8,0
S3315,0,1
S3316,9,0
S3317,7,0
S3318,0,1
S3319,2,1
S3320,2,0
S3321,5,1
S3322,7,1
S3323,5,0
S3324,9,1
S3325,1,0
S3326,6,0
S3327,8,0
S3328,2,1
S3329,3,0
S3330,9,0
S3331,1,0
S3332,6,1
S3333,7,1
S3334,4,0
S3335,4,1
S3336,9,0
S3337,2,0
S3338,3,1
S3339,2,1
S3340,0,1
S3341,1,0
S3342,9,1
S3343,5,1
S3344,2,1
S3345,0,1
S3346,2,0
S3347,3,0
S3348,0,1
S3349,4,0
S3350,2,0
S3351,7,0
S3352,5,1
S3353,0,1
S3354,4,0
S3355,4,0
S3356,8,1
S3357,8,0
S3358,1,0
S3359,2,1
S3360,9,0
S3361,1,0
S3362,7,1
S3363,7,0
S3364,6,1
S3365,3,0
S3366,1,0
S3367,7,0
S3368,2,1
S3369,9,0
S3370,5,1
S3371,5,0
S3372,0,0
S3373,10,1
S3374,0,1
S3375,1,1
S3376,3,1
S3377,6,0
S3378,0,0
S3379,3,1
S3380,3,1
S3381,10,1
S3382,6,1
S3383,3,1
S3384,3,0
S3385,3,1
S3386,7,0
S3387,2,0
S3388,3,0
S3389,0,1
S3390,1,1
S3391,0,0
S3392,10,0
S3393,5,0
S3394,9,1
S3395,2,0
S3396,2,0
S3397,0,1
S3398,2,1
S3399,5,0
S3400,2,1
S3401,5,1
S3402,1,0
S3403,2,1
S3404,0,0
S3405,4,1
S3406,0,1
S3407,4,0
S3408,7,1
S3409,9,0
S3410,8,1
S3411,2,1
S3412,6,1
S3413,8,0
S3414,5,0
S3415,1,0
S3416,3,1
S3417,10,0
S3418,9,1
S3419,5,1
S3420,8,0
S3421,2,1
S3422,2,1
S3423,0,0
S3424,10,1
S3425,8,1
S3426,10,1
S3427,4,1
S3428,1,1
S3429,6,1
S3430,6,0
S3431,5,1
S3432,7,0
S3433,2,1
S3434,3,1
S3435,4,1
S3436,0,1
S3437,0,1
S3438,4,1
S3439,8,1
S3440,3,1
S3441,3,1
S3442,10,0
S3443,8,0
S3444,4,1
S3445,10,1
S3446,0,1
S3447,8,1
S3448,9,0
S3449,5,1
S3450,3,1
S3451,10,1
S3452,3,0
S3453,10,1
S3454,6,0
S3455,10,1
S3456,10,1
S3457,3,0
S3458,10,1
S3459,2,1
S3460,4,1
S3461,2,0
S3462,6,0
S3463,2,0
S3464,6,0
S3465,9,0
S3466,2,1
S3467,3,0
S3468,1,1
S3469,10,0
S3470,7,0
S3471,6,0
S3472,4,1
S3473,7,0
S3474,0,1
S3475,7,0
S3476,9,1
S3477,1,0
S3478,3,0
S3479,3,0
S3480,1,1
S3481,3,0
S3482,1,1
S3483,3,1
S3484,3,0
S3485,9,0
S3486,4,1
S3487,0,1
S3488,6,1
S3489,3,0
S3490,6,1
S3491,8,0
S3492,10,1
S3493,2,1
S3494,2,1
S3495,7,0
S3496,3,0
S3497,4,1
S3498,6,1
S3499,3,1
S3500,10,1
S3501,7,0
S3502,0,1
S3503,6,1
S3504,6,1
S3505,9,1
S3506,6,0
S3507,2,0
S3508,0,1
S3509,8,0
S3510,6,0
S3511,6,1
S3512,3,0
S3513,6,1
S3514,8,0
S3515,8,1
S3516,5,1
S3517,8,0
S3518,8,0
S3519,4,1
S3520,7,1
S3521,7,0
S3522,0,1
S3523,0,0
S3524,9,0
S3525,4,0
S3526,2,1
S3527,6,1
S3528,4,1
S3529,3,0
S3530,6,1
S3531,4,0
S3532,5,0
S3533,10,1
S3534,5,1
S3535,4,1
S3536,4,0
S3537,4,1
S3538,10,1
S3539,5,0
S3540,4,1
S3541,8,1
S3542,1,1
S3543,10,0
S3544,7,1
S3545,4,1
S3546,10,1
S3547,2,1
S3548,6,1
S3549,10,0
S3550,6,0
S3551,5,0
S3552,1,1
S3553,0,1
S3554,8,0
S3555,3,0
S3556,0,0
S3557,10,1
S3558,4,1
S3559,10,1
S3560,9,0
S3561,7,1
S3562,7,1
S3563,3,1
S3564,1,1
S3565,7,1
S3566,0,1
S3567,6,1
S3568,0,0
S3569,3,0
S3570,8,1
S3571,8,0
S3572,0,1
S3573,9,0
S3574,5,1
S3575,7,1
S3576,8,1
S3577,9,1
S3578,7,1
S3579,3,0
S3580,8,1
S3581,4,1
S3582,2,0
S3583,5,0
S3584,1,0
S3585,9,1
S3586,4,0
S3587,1,1
S3588,1,1
S3589,3,0
S3590,1,1
S3591,2,1
S3592,4,0
S3593,10,0
S3594,4,0
S3595,1,0
S3596,7,0
S3597,7,1
S3598,10,1
S3599,6,1
S3600,4,0
S3601,9,0
S3602,4,0
S3603,6,1
S3604,2,0
S3605,2,1
S3606,3,1
S3607,5,0
S3608,0,0
S3609,0,0
S3610,7,1
S3611,6,1
S3612,0,1
S3613,3,0
S3614,6,0
S3615,8,1
S3616,10,1
